<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">105</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">HCHO oxidation reaction over Pt/Mn-TiO2 catalysts at room temperature</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session A: Air Cleaning and Filtration 1</td><td class="bottomrow2">Waleed Ahmad, Minsu Kim, Jongsoo Jurng</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">106</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Botanical Biofiltration: Experimental Protocol and Method</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session A: Air Cleaning and Filtration 1</td><td class="bottomrow2">Tatiana Armijos Moya, Andy Van Den Dobbelsteen, Marc Ottelé, Philomena Bluyssen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">107</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Facile in-situ synthesis of amorphous manganese oxides nanosheets on polyester fibers for formaldehyde decomposition at room temperature</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session A: Air Cleaning and Filtration 1</td><td class="bottomrow2">Jinge Li, Pengyi Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">108</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Indoor Air Quality Solution for Commercial Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session A: Air Cleaning and Filtration 1</td><td class="bottomrow2">Sean Menezes</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">109</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Analysis and Planning of Indoor Ventilation for Shrimp Farming</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2">We-Mei Shih, Tzu-Ping Lin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">110</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Indoor Air Quality Effect of Fan Surface on Dust in Fan Blade Rotating</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2">Chih-Neng Hsu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">111</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Particle Image Velocimetry Investigation for a Scaled Model of an Industrial Hall</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2">Mihnea Sandu, Ilinca Nastase, Cristiana Croitoru, Florin Bode</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">112</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Exercise or not in air pollution? Analyzed by particle deposition in human respiratory tract</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2">Yufeng Miao, Jinping Zhao, Linjing Deng, Qihong Deng</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">113</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Can modeling tools be a reliable source of information on IAQ with only a limited set of data on the studied case?</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2">Charles-Florian Picard, Marc Abadie, Karim Limam, Bénédicte Wall-Ribot, Thierry Duforestel, Abderrahman Elghazi</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">114</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Numerical investigation on the flow pattern of defeathering machines</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2"> Jianjian Wei, Yakun Liu, Tao Jin, Hui-Ling Yen, Yuguo Li</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">115</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Study on Numerical Simulation of Ice Removing System for EMU Train in China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2">Mingxin Liu, Jianlin Ren, Xingli Pu, Junjie Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">116</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Simulation of Radon distribution in dwelling</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session B: Building Simulation and CFD 1</td><td class="bottomrow2">Sergey Spotar, Nurlan Ibrayev</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">117</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A real scene experiment to explore the influences of thermal experience on human thermal comfort</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Wenjie Ji, Bin Cao, Yingxin Zhu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">118</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Thermal balance of human body during sleep</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Li Lan, Zhiqiang Zhai, Zhiwei Lian</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">119</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Field Evaluation of Indoor Air Quality and Thermal Comfort for a Library Building under Hot and Humid Climate</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Fu-Jen Wang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">120</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A model to predict bed microenvironment temperature and thermal comfort of sleeper</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Nan Zhang, Bin Cao, Yingxin Zhu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">121</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Analysis of Attributes of 10,000 US Houses</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Carl Grimes</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">122</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Investigation on thermal comfort under the Air Carrying Energy Radiant air-conditioning System</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Pei Peng, Guangcai Gong, Xiong Mei, Jia Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">123</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Prediction of the human metabolic rate based on AI and the Kinect camera</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Hooseung Na, Hoseong Kim, Hyeran Byun, Taeyeon Kim</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">124</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Field study of thermal comfort in a primary school under subarctic Sweden</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session C: Comfort, Productivity, and Perception 1</td><td class="bottomrow2">Bin Yang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">125</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Changes in EEG signals at varying air temperature and relative humidity</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session D: Comfort, Productivity, and Perception 2</td><td class="bottomrow2">Minghui Zhu, Weiwei Liu, Pawel Wargocki</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">126</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Study on the optimal temperature change pattern for sleep quality of people in the hothumid area of China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session D: Comfort, Productivity, and Perception 2</td><td class="bottomrow2">Er Ding, Yufeng Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">127</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Adaptive Environmental Comfort in Mixed Dormitories During Summer in Japan - Field Study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session D: Comfort, Productivity, and Perception 2</td><td class="bottomrow2">Vanya Draganova, Hiroki Yokose, Kazuyo Tsuzuki, Yuki Nabeshima</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">128</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A breath of fresh air: engaging students with air quality science in New Zealand schools</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session D: Comfort, Productivity, and Perception 2</td><td class="bottomrow2">Mikael Boulic, Yu Wang, Robyn Phipps, Chris Chitty, Chris Cunningham, Alfred Moses, Ryan Weyers, Julian Jang-Jaccard, Gustavo Olivares, Aruna Shekar, Ian Longley, Lara Tookey, Agate Ponder-Sutton, Moses, Ryan Weyers, Julian Jang-Jaccard, Gustavo Olivares, Aruna Shekar, Ian Longley, Lara Tookey, Agate Ponder-Sutton</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">129</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Fine Classification of “Hiesyo” Based on Differences in the Physiological and Psychological Responses between “Hiesyo” and “non-Hiesyo”</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session D: Comfort, Productivity, and Perception 2</td><td class="bottomrow2">Yumiko Araki, Shinichi Tanabe, Mika Saito, Misa Imazu, Shinichi Kagiya, Tomoko Matsubasa, Moeko Tagawa, Chaichang Chen, Tomoko Matsubasa, Moeko Tagawa, Chaichang Chen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">130</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Research on Heat Stress of Construction Workers in Summer with High WBGTeff in Chongqing, China</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session D: Comfort, Productivity, and Perception 2</td><td class="bottomrow2">Jiaze He</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">131</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Indoor Air Quality Study in the Carpentry Workshop at School of Construction and Environment at BCIT</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">John Cheng Law, Ranjodh Singh, Rohit Upadhyay, Rodrigo Mora</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">132</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Short-term Exposure to Volatile Organic Compounds for Passengers at Two Intercity Bus Terminals</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">Yu-Hsiang Cheng, Gu-Wei Yen, An-Chi Li</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">133</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Indoor Air Concentrations of Formaldehyde due to Emissions from Farm Polyethylene Plastic Film High Tunnels</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">Mehra Blott, Derek Shendell</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">134</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Role of Humidity and Interior Finish Materials on Particle Number Counts</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">Mawuena Quarcoo, Derek Shendell</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">135</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Simulation of indoor fine particulate dosimetry in a realistic human upper airway model based on the wildfire</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">Xiaoyu Xu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">136</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Indoor Air Pollution at the Jerusalem Central Bus Station 2014-2017</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">Geula Sharf</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">137</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A Study on the Determination of Main Factors to Consider in Radon Measurement in Residential Environments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">Cheol Min Lee, Dae Ryong Kang, Tae Hyun Park, Si Hyun Park, Dan Gi Yoon, Hyung Jin Hong</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">138</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Personal exposure to ultrafine particles inside academic work environments in tropical climate</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session E: Concentrations and Exposure 1</td><td class="bottomrow2">Lekshmi Mohan V, S M Shiva Nagendra, M Prakash Maiya</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">139</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Different impacts of microenvironmental concentrations on personal exposures to PM10 and PM2.5</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Kiyoung Lee, Yunhyung Hwang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">140</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Indoor volatile organic compounds in Australia</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Nigel Goodman, Anne Steinemann, Amanda Wheeler, Phillip Paevere</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">141</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Characteristics of indoor PM10 and PM2.5 concentrations in various microenvironments</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Sooyoung Guak, Yunhyung Hwang, Kiyoung Lee</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">142</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Assessment of hourly, daily and annually average indoor concentrations of outdoor originated PM2.5 predicted by the infiltration factor</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Zhiwei Sun, Jianping Cao, Yinping Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">143</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Target list of volatile organic compounds based on field measurements in vehicle cabins</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Wenjie Huang, Mengqiang Lv, Xudong Yang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">144</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">An Assessment of Building Condition in Nigerian Elementary Schools</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Oluyemi Toyinbo, Richard Shaughnessy, Ulla Haverinen-Shaughnessy</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">145</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Indoor Air Quality in Shopping and Storage Areas</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Laurence Robert, Romain Guichard, Corinne Mandin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">146</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Volatile Organic Compound Exposure in Colorado Nail Salons</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session F: Concentrations and Exposure 2</td><td class="bottomrow2">Aaron Lamplugh, Lupita Montoya</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">147</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Impact of environmental factors on TVOC and odor emissions from alkyd resin enamel coating particleboard</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Qifan Wang, Jun Shen, Tianyu Cao, Xiwei Shen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">148</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">VOCs Release Characteristics of Different Decorative Particleboards</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Jiang Liqun, Jun Shen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">149</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">The influence of VOCs released by decorate particleboard on the environ-ment under different loading rate</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Shao Yali, Jun Shen, Tianyu Cao</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">150</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Use of a surface emissions trap for enhancing the indoor air quality</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Lennart Larsson, Johan Mattsson</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">151</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Experimental study on the formaldehyde emission from indoor floor on the ground radiant heating system</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Zhao Xiu, Wang Di</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">152</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">The Primary Emissions of VOCs from Recycled Building Materials</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Chi-Chi Lin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">153</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Measurement of DEHP emission rates and transfer rates to particle from PVC sheet using PFS</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Naohide Shinohara, Kanako Uchino</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">154</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Particle and PAH emissions from indoor candle lanterns</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session G: Sources and Emissions 1</td><td class="bottomrow2">Adam Piotrowicz, Bernard Polednik, Marek Mardarowicz, Pawel Golianek, Marzenna Dudzinska</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">155</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Determination of VOC Residual in Dry Paint Film</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Sources and Emissions 2</td><td class="bottomrow2">Guoqing He, Jiechen Pan, Jiakui Jiang, Lihui Feng</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">156</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Predict Particle Deposition around the Cabin Air Supply Nozzles of Commercial Airplanes</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Sources and Emissions 2</td><td class="bottomrow2">Qing Cao, Chun Chen, Chao-Hsin Lin, Daniel Wei, Qingyan Chen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">157</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Formaldehyde emission behaviour of wood based panels: application of a passive sampling for measuring the influence of decorative papers</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Sources and Emissions 2</td><td class="bottomrow2">Valérie Desauziers, Herve Plaisance, Christophe Yrieix</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">158</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A coupled heat, moisture and pollutants transport model for predicting VOC emissions from building materials under dynamic conditions of temperature and relative humidity</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Sources and Emissions 2</td><td class="bottomrow2">Anh Dung Tran Le, Nadège Blond, Cecile Caudron, Thierry Langlet</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">159</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Investigations on emission properties of VOCs from consumer products made of polymers</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Sources and Emissions 2</td><td class="bottomrow2">Morgane Even, Christoph Hutzler, Olaf Wilke, Bärbel Vieth, Andreas Luch</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">160</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">A Double-exponential Model for Dynamic Emission of VOCs from Silicone Sealant</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Sources and Emissions 2</td><td class="bottomrow2">Junzhou He, Lv Mengqiang, Wenjie Huang, Xudong Yang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">161</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Chemical emissions from products and materials: Analysis of formaldehyde and other VOCs in one sampling and analytical process</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session H: Sources and Emissions 2</td><td class="bottomrow2">Natasha Spadafora, Caroline Widdowson, Nikhil Sahotra, Patricia Ballard</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">162</td><td class="tpl">Monday</td><td class="tpl">15:30</td><td class="tpl">Ballroom B</td><td class="middlerow">Experiment investigation of a novel Air-Carrying Energy Radiant System</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Poster Session I: Ventilation and HVAC Systems 1</td><td class="bottomrow2">Guangcai Gong, Xiong Mei</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
